combined,Open,High,Low,Close
2023-12-01 16:00,38420.76953125,38954.109375,38417.6796875,38841.15625
2023-12-01 17:00,38841.62109375,38875.33203125,38725.52734375,38800.34765625
2023-12-01 20:00,38776.40234375,38850.86328125,38733.6875,38756.0703125
2023-12-05 15:00,42207.8046875,42412.21875,42116.33203125,42292.60546875
2023-12-05 16:00,42267.203125,42747.953125,42142.29296875,42726.59765625
2023-12-05 16:00,42267.203125,42747.953125,42142.29296875,42726.59765625
2023-12-05 16:00,42267.203125,42747.953125,42142.29296875,42726.59765625
2023-12-06 14:00,44103.66015625,44265.76953125,43972.484375,44061.71484375
2023-12-06 16:00,43800.73046875,44027.984375,43748.9375,43861.51171875
2023-12-07 14:00,43301.203125,43525.59765625,43272.31640625,43525.59765625
2023-12-08 08:00,43189.91015625,43262.0859375,43130.69921875,43221.4296875
2023-12-08 14:00,43578.578125,44015.3515625,43578.578125,43941.41796875
2023-12-08 14:00,43578.578125,44015.3515625,43578.578125,43941.41796875
2023-12-08 14:00,43578.578125,44015.3515625,43578.578125,43941.41796875
2023-12-11 19:00,40989.41015625,41053.046875,40234.578125,40754.83984375
2023-12-12 14:00,41796.80859375,41835.44140625,41329.82421875,41462.83203125
2023-12-12 14:00,41796.80859375,41835.44140625,41329.82421875,41462.83203125
2023-12-12 14:00,41796.80859375,41835.44140625,41329.82421875,41462.83203125
2023-12-12 19:00,41276.2578125,41284.6171875,41015.76171875,41099.1484375
2023-12-13 14:00,41447.578125,41458.5703125,41307.8515625,41410.87890625
2023-12-13 16:00,41909.94140625,42167.1953125,41735.2734375,41865.125
2023-12-13 20:00,42722.90625,42868.23046875,42608.08203125,42868.23046875
2023-12-13 20:00,42722.90625,42868.23046875,42608.08203125,42868.23046875
2023-12-13 20:00,42722.90625,42868.23046875,42608.08203125,42868.23046875
2023-12-13 20:00,42722.90625,42868.23046875,42608.08203125,42868.23046875
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-14 14:00,42583.14453125,42752.8046875,42411.12109375,42634.078125
2023-12-15 15:00,42177.53125,42246.4140625,41692.96875,41850.6953125
2023-12-15 15:00,42177.53125,42246.4140625,41692.96875,41850.6953125
2023-12-19 11:00,43106.94921875,43183.9375,42966.58203125,42966.58203125
2023-12-20 16:00,44024.328125,44115.21484375,43547.578125,43637.50390625
2023-12-20 16:00,44024.328125,44115.21484375,43547.578125,43637.50390625
2023-12-20 16:00,44024.328125,44115.21484375,43547.578125,43637.50390625
2023-12-21 14:00,44166.80859375,44195.15625,43636.80859375,43636.80859375
2023-12-21 14:00,44166.80859375,44195.15625,43636.80859375,43636.80859375
2023-12-21 14:00,44166.80859375,44195.15625,43636.80859375,43636.80859375
2023-12-22 14:00,43714.453125,43746.58984375,43441.96875,43665.7265625
2023-12-22 14:00,43714.453125,43746.58984375,43441.96875,43665.7265625
2023-12-22 14:00,43714.453125,43746.58984375,43441.96875,43665.7265625
2023-12-22 16:00,43677.2421875,43722.66796875,43498.9375,43561.6640625
2023-12-28 14:00,42834.66796875,42834.66796875,42537.375,42624.6640625
2023-12-28 17:00,42459.7734375,42637.6484375,42459.7734375,42575.1171875
2023-12-29 15:00,43052.93359375,43052.93359375,42222.96875,42343.6640625
2024-01-02 15:00,45324.234375,45337.12890625,44890.9375,45201.42578125
2024-01-03 16:00,43009.13671875,43475.546875,42912.0546875,43006.78515625
2024-01-03 16:00,43009.13671875,43475.546875,42912.0546875,43006.78515625
2024-01-03 16:00,43009.13671875,43475.546875,42912.0546875,43006.78515625
2024-01-03 20:00,42622.37109375,42852.3203125,42581.83984375,42774.89453125
2024-01-04 14:00,43408.40625,43710.328125,43312.5625,43646.31640625
2024-01-04 14:00,43408.40625,43710.328125,43312.5625,43646.31640625
2024-01-04 14:00,43408.40625,43710.328125,43312.5625,43646.31640625
2024-01-04 15:00,43679.79296875,44292.71875,43668.16796875,44122.6484375
2024-01-04 17:00,43962.7421875,44245.5703125,43898.62109375,44043.53515625
2024-01-05 11:00,43620.58984375,43931.921875,43620.58984375,43792.96484375
2024-01-05 14:00,44031.47265625,44051.95703125,43353.71875,43549.2265625
2024-01-05 14:00,44031.47265625,44051.95703125,43353.71875,43549.2265625
2024-01-05 14:00,44031.47265625,44051.95703125,43353.71875,43549.2265625
2024-01-05 16:00,43522.49609375,43608.1171875,43274.6796875,43331.3671875
2024-01-05 16:00,43522.49609375,43608.1171875,43274.6796875,43331.3671875
2024-01-10 16:00,45554.265625,45567.99609375,45245.921875,45388.78125
2024-01-10 19:00,46552.34375,46686.44140625,46193.3125,46492.0546875
2024-01-11 14:00,47341.6328125,48969.37109375,47328.09765625,48712.9609375
2024-01-11 14:00,47341.6328125,48969.37109375,47328.09765625,48712.9609375
2024-01-11 14:00,47341.6328125,48969.37109375,47328.09765625,48712.9609375
2024-01-11 14:00,47341.6328125,48969.37109375,47328.09765625,48712.9609375
2024-01-11 19:00,46597.0546875,46733.3125,46320.8671875,46704.07421875
2024-01-12 14:00,45788.10546875,45878.49609375,45286.15625,45517.625
2024-01-16 08:00,42742.01953125,42969.2421875,42691.921875,42969.2421875
2024-01-17 11:00,42818.26953125,42825.80078125,42655.79296875,42655.79296875
2024-01-17 14:00,42587.09375,42880.05078125,42412.78125,42649.48828125
2024-01-17 14:00,42587.09375,42880.05078125,42412.78125,42649.48828125
2024-01-18 14:00,42477.75390625,42687.46875,42406.50390625,42687.46875
2024-01-18 14:00,42477.75390625,42687.46875,42406.50390625,42687.46875
2024-01-18 17:00,41872.63671875,42092.57421875,41572.3046875,41770.34375
2024-01-19 16:00,40859.30078125,40890.546875,40309.8984375,40356.30078125
2024-01-24 15:00,39898.75390625,40086.10546875,39854.37109375,40020.890625
2024-01-24 15:00,39898.75390625,40086.10546875,39854.37109375,40020.890625
2024-01-24 16:00,40032.5859375,40156.3515625,39917.00390625,40148.47265625
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 14:00,39909.671875,40067.42578125,39884.921875,39990.7578125
2024-01-25 16:00,39796.85546875,39820.66015625,39674.4921875,39687.0
2024-01-26 14:00,41004.79296875,41474.5,41004.79296875,41474.5
2024-01-26 14:00,41004.79296875,41474.5,41004.79296875,41474.5
2024-01-30 10:00,43321.078125,43481.72265625,43298.234375,43481.72265625
2024-01-30 16:00,43365.5625,43495.03515625,43233.5234375,43488.3828125
2024-01-30 16:00,43365.5625,43495.03515625,43233.5234375,43488.3828125
2024-01-31 14:00,42778.51953125,42939.0234375,42564.390625,42904.796875
2024-01-31 14:00,42778.51953125,42939.0234375,42564.390625,42904.796875
2024-01-31 15:00,42874.66015625,43418.1328125,42726.22265625,43343.2890625
2024-01-31 16:00,43350.87890625,43556.265625,43312.05859375,43482.87109375
2024-01-31 20:00,43317.0703125,43335.83203125,42601.3828125,42621.86328125
2024-01-31 20:00,43317.0703125,43335.83203125,42601.3828125,42621.86328125
2024-01-31 20:00,43317.0703125,43335.83203125,42601.3828125,42621.86328125
2024-02-01 11:00,42190.9765625,42254.75390625,42028.671875,42028.671875
2024-02-01 14:00,42200.9375,42585.9296875,42190.2109375,42585.9296875
2024-02-01 15:00,42622.51171875,42908.3203125,42539.01171875,42548.1171875
2024-02-01 16:00,42510.34375,42675.5859375,42376.21484375,42666.47265625
2024-02-01 16:00,42510.34375,42675.5859375,42376.21484375,42666.47265625
2024-02-02 14:00,42661.96484375,42871.53125,42608.9453125,42788.48828125
2024-02-02 14:00,42661.96484375,42871.53125,42608.9453125,42788.48828125
2024-02-02 14:00,42661.96484375,42871.53125,42608.9453125,42788.48828125
2024-02-05 01:00,42356.0390625,42501.58203125,42264.81640625,42501.58203125
2024-02-05 15:00,43149.14453125,43149.14453125,42581.55078125,42593.31640625
2024-02-05 16:00,42593.7421875,42700.5390625,42495.85546875,42700.5390625
2024-02-05 16:00,42593.7421875,42700.5390625,42495.85546875,42700.5390625
2024-02-07 16:00,43044.171875,43173.28515625,43000.63671875,43173.28515625
2024-02-07 19:00,43630.4375,43655.01171875,43432.59765625,43610.95703125
2024-02-08 14:00,44961.2890625,45159.29296875,44909.7734375,45045.6328125
2024-02-08 19:00,45297.4140625,45394.37109375,45240.52734375,45301.77734375
2024-02-09 08:00,46211.92578125,46629.98828125,46211.92578125,46629.98828125
2024-02-13 14:00,49545.53125,49636.91796875,48599.03125,48741.4609375
2024-02-13 14:00,49545.53125,49636.91796875,48599.03125,48741.4609375
2024-02-13 14:00,49545.53125,49636.91796875,48599.03125,48741.4609375
2024-02-14 16:00,51614.0234375,51739.62890625,51343.61328125,51626.515625
2024-02-15 14:00,52253.23046875,52820.06640625,52148.11328125,52677.578125
2024-02-15 14:00,52253.23046875,52820.06640625,52148.11328125,52677.578125
2024-02-15 14:00,52253.23046875,52820.06640625,52148.11328125,52677.578125
2024-02-15 14:00,52253.23046875,52820.06640625,52148.11328125,52677.578125
2024-02-16 14:00,52485.87109375,52537.96875,51817.0625,51904.22265625
2024-02-21 20:00,51051.3984375,51119.0,50877.9375,50899.7578125
2024-02-22 11:00,51660.92578125,51675.4375,51516.09765625,51604.3515625
2024-02-22 14:00,51131.72265625,51375.203125,51043.54296875,51375.203125
2024-02-22 15:00,51343.8203125,51619.71484375,51272.953125,51578.296875
2024-02-22 15:00,51343.8203125,51619.71484375,51272.953125,51578.296875
2024-02-22 16:00,51573.37890625,51724.9921875,51428.48828125,51455.24609375
2024-02-22 17:00,51460.61328125,51711.203125,51448.5234375,51707.0234375
2024-02-23 08:00,50901.3125,51125.515625,50856.66015625,50931.484375
2024-02-26 16:00,52856.375,53587.80078125,52833.84375,53412.2109375
2024-02-27 14:00,57146.13671875,57320.03125,56709.6171875,57046.890625
2024-02-27 16:00,56774.6875,57161.76171875,56329.2578125,57045.44921875
2024-02-28 14:00,60484.13671875,61146.53125,59894.37109375,61146.53125
2024-02-28 16:00,60986.41796875,62513.48828125,60986.41796875,62513.48828125
2024-02-29 14:00,62947.171875,63544.921875,62813.8984375,62930.42578125
2024-02-29 14:00,62947.171875,63544.921875,62813.8984375,62930.42578125
2024-02-29 14:00,62947.171875,63544.921875,62813.8984375,62930.42578125
2024-02-29 14:00,62947.171875,63544.921875,62813.8984375,62930.42578125
2024-02-29 15:00,62932.04296875,63280.1640625,62656.7265625,62829.76953125
2024-03-01 11:00,62036.48828125,62123.34375,61865.1953125,61885.74609375
2024-03-01 15:00,61961.734375,62160.30859375,61211.3203125,61256.38671875
2024-03-01 16:00,61268.55078125,61607.44921875,61268.55078125,61461.9609375
2024-03-01 16:00,61268.55078125,61607.44921875,61268.55078125,61461.9609375
2024-03-01 16:00,61268.55078125,61607.44921875,61268.55078125,61461.9609375
2024-03-05 15:00,68805.609375,68991.0078125,66552.921875,66919.59375
2024-03-05 16:00,66818.0625,66997.8984375,64834.515625,65266.7265625
2024-03-05 16:00,66818.0625,66997.8984375,64834.515625,65266.7265625
2024-03-06 14:00,66361.0234375,67216.40625,66012.1640625,66012.1640625
2024-03-06 16:00,66503.734375,67126.8359375,66370.1328125,67126.8359375
2024-03-06 16:00,66503.734375,67126.8359375,66370.1328125,67126.8359375
2024-03-06 16:00,66503.734375,67126.8359375,66370.1328125,67126.8359375
2024-03-07 14:00,66945.8515625,67967.0859375,66742.1875,67007.09375
2024-03-07 14:00,66945.8515625,67967.0859375,66742.1875,67007.09375
2024-03-07 14:00,66945.8515625,67967.0859375,66742.1875,67007.09375
2024-03-07 14:00,66945.8515625,67967.0859375,66742.1875,67007.09375
2024-03-07 16:00,67342.5859375,67521.640625,67111.296875,67341.5390625
2024-03-08 03:00,67167.34375,67310.046875,67060.6640625,67189.8046875
2024-03-08 14:00,67891.1015625,68729.015625,67719.140625,68576.703125
2024-03-08 14:00,67891.1015625,68729.015625,67719.140625,68576.703125
2024-03-08 14:00,67891.1015625,68729.015625,67719.140625,68576.703125
2024-03-12 08:00,72151.265625,72178.4609375,71472.765625,71676.1015625
2024-03-12 13:00,72203.40625,72305.0078125,71737.5859375,72250.25
2024-03-12 13:00,72203.40625,72305.0078125,71737.5859375,72250.25
2024-03-12 13:00,72203.40625,72305.0078125,71737.5859375,72250.25
2024-03-12 18:00,71087.5,71458.375,70634.8125,71385.1484375
2024-03-13 15:00,72414.375,73103.8359375,72370.9453125,72731.75
2024-03-13 18:00,72904.21875,73301.4375,72827.984375,73165.2734375
2024-03-14 13:00,72866.421875,72939.625,71552.5078125,71981.84375
2024-03-14 13:00,72866.421875,72939.625,71552.5078125,71981.84375
2024-03-14 13:00,72866.421875,72939.625,71552.5078125,71981.84375
2024-03-14 13:00,72866.421875,72939.625,71552.5078125,71981.84375
2024-03-18 11:00,68034.8671875,68386.3671875,67988.1640625,68222.453125
2024-03-20 15:00,64244.33984375,64352.359375,63468.73828125,63652.125
2024-03-20 19:00,65398.2734375,65966.3203125,65243.6953125,65776.5234375
2024-03-20 19:00,65398.2734375,65966.3203125,65243.6953125,65776.5234375
2024-03-20 19:00,65398.2734375,65966.3203125,65243.6953125,65776.5234375
2024-03-20 19:00,65398.2734375,65966.3203125,65243.6953125,65776.5234375
2024-03-21 13:00,67261.328125,67641.5625,66700.0703125,66742.7734375
2024-03-21 13:00,67261.328125,67641.5625,66700.0703125,66742.7734375
2024-03-21 14:00,66737.2109375,67367.0625,66562.390625,66892.953125
2024-03-21 14:00,66737.2109375,67367.0625,66562.390625,66892.953125
2024-03-21 15:00,66910.6015625,66937.5703125,66099.4609375,66492.6640625
2024-03-22 14:00,63025.70703125,63397.0078125,62685.6796875,62685.6796875
2024-03-25 15:00,69389.8515625,69948.96875,69178.953125,69762.1953125
2024-03-26 13:00,71098.1953125,71107.2734375,70137.7734375,70407.3359375
2024-03-26 15:00,70293.6796875,70325.0234375,69744.8984375,70233.34375
2024-03-27 15:00,70012.609375,70012.609375,68901.3984375,68901.3984375
2024-03-28 13:00,70785.0234375,71261.2109375,70471.140625,70887.2109375
2024-03-28 13:00,70785.0234375,71261.2109375,70471.140625,70887.2109375
2024-03-28 14:00,70890.5546875,71538.9921875,70743.0,71538.9921875
2024-03-29 13:00,70152.5546875,70598.8203125,70084.59375,70463.2109375
2024-03-29 13:00,70152.5546875,70598.8203125,70084.59375,70463.2109375
2024-03-29 16:00,69179.6171875,69550.1328125,69176.1953125,69176.1953125
2024-04-01 14:00,69896.5625,69944.9921875,68662.765625,68928.359375
2024-04-01 15:00,68927.953125,68972.6328125,68279.1171875,68279.1171875
2024-04-01 15:00,68927.953125,68972.6328125,68279.1171875,68279.1171875
2024-04-02 13:00,65332.390625,65380.56640625,64610.3984375,65232.8515625
2024-04-02 15:00,65714.328125,66121.2265625,64752.3359375,64752.3359375
2024-04-03 10:00,66513.765625,66513.765625,66080.8125,66194.5
2024-04-03 13:00,65944.265625,66018.2109375,65695.859375,65792.5390625
2024-04-03 14:00,65821.875,66850.0703125,65821.875,66595.234375
2024-04-03 15:00,66655.2734375,66655.2734375,65819.59375,65874.453125
2024-04-03 15:00,66655.2734375,66655.2734375,65819.59375,65874.453125
2024-04-03 15:00,66655.2734375,66655.2734375,65819.59375,65874.453125
2024-04-03 17:00,66215.9609375,66356.5390625,65907.0703125,65993.375
2024-04-04 13:00,66672.7265625,67450.3828125,66672.7265625,67308.4453125
2024-04-05 13:00,66905.1171875,67562.578125,66603.7265625,67558.5234375
2024-04-05 13:00,66905.1171875,67562.578125,66603.7265625,67558.5234375
2024-04-05 13:00,66905.1171875,67562.578125,66603.7265625,67558.5234375
2024-04-10 13:00,67953.5703125,68169.484375,67574.65625,68161.9921875
2024-04-10 13:00,67953.5703125,68169.484375,67574.65625,68161.9921875
2024-04-10 13:00,67953.5703125,68169.484375,67574.65625,68161.9921875
2024-04-10 15:00,68702.390625,68752.5625,68340.8828125,68634.34375
2024-04-10 18:00,69338.6484375,69387.21875,69085.1875,69269.3125
2024-04-10 19:00,69311.515625,69967.5546875,69250.5,69967.5546875
2024-04-11 13:00,70867.5,70946.1875,69730.84375,70333.5625
2024-04-11 13:00,70867.5,70946.1875,69730.84375,70333.5625
2024-04-11 13:00,70867.5,70946.1875,69730.84375,70333.5625
2024-04-11 13:00,70867.5,70946.1875,69730.84375,70333.5625
2024-04-11 13:00,70867.5,70946.1875,69730.84375,70333.5625
2024-04-11 18:00,70203.0078125,70354.421875,69978.3359375,70097.640625
2024-04-12 07:00,70887.2109375,70967.1484375,70608.84375,70736.390625
2024-04-15 13:00,66095.6640625,66401.5546875,65850.3046875,65850.3046875
2024-04-15 13:00,66095.6640625,66401.5546875,65850.3046875,65850.3046875
2024-04-16 18:00,62509.86328125,62986.125,62509.86328125,62986.125
2024-04-17 10:00,63355.66015625,63355.66015625,62810.3828125,62903.6953125
2024-04-17 15:00,61291.4765625,61442.109375,60090.42578125,60446.30859375
2024-04-18 13:00,62206.140625,62623.55859375,62094.22265625,62623.55859375
2024-04-18 13:00,62206.140625,62623.55859375,62094.22265625,62623.55859375
2024-04-18 15:00,63846.46875,64120.5,63512.69921875,63519.78515625
2024-04-23 14:00,66542.3125,67129.4609375,66513.7109375,66931.7890625
2024-04-23 14:00,66542.3125,67129.4609375,66513.7109375,66931.7890625
2024-04-23 15:00,66948.84375,66948.84375,66408.703125,66408.703125
2024-04-24 13:00,66373.7734375,66373.7734375,65846.1875,66004.3984375
2024-04-24 15:00,65219.66796875,65219.66796875,64529.953125,64549.55078125
2024-04-25 13:00,63398.41796875,63491.75,62783.6328125,63457.41015625
2024-04-25 13:00,63398.41796875,63491.75,62783.6328125,63457.41015625
2024-04-26 13:00,64134.91015625,64468.14453125,63723.75,64468.14453125
2024-04-26 13:00,64134.91015625,64468.14453125,63723.75,64468.14453125
2024-04-29 13:00,62579.14453125,62657.734375,61826.671875,61974.9375
2024-04-30 09:00,61905.51953125,62105.9765625,61633.34375,61691.46484375
2024-04-30 10:00,61673.65625,61754.7421875,61545.7421875,61726.59765625
2024-04-30 14:00,60816.6875,61509.76171875,60564.10546875,61227.59765625
2024-04-30 15:00,61219.6484375,61328.90625,60584.40234375,60787.40234375
2024-05-01 13:00,57921.25390625,57932.8125,57254.25390625,57254.25390625
2024-05-01 14:00,57223.6953125,57494.2890625,57080.1796875,57485.953125
2024-05-01 15:00,57423.109375,57423.109375,56671.84375,56792.8203125
2024-05-01 15:00,57423.109375,57423.109375,56671.84375,56792.8203125
2024-05-01 15:00,57423.109375,57423.109375,56671.84375,56792.8203125
2024-05-01 15:00,57423.109375,57423.109375,56671.84375,56792.8203125
2024-05-01 19:00,58859.73828125,59147.85546875,56858.4375,56858.4375
2024-05-01 19:00,58859.73828125,59147.85546875,56858.4375,56858.4375
2024-05-01 19:00,58859.73828125,59147.85546875,56858.4375,56858.4375
2024-05-02 13:00,58546.58984375,58771.1171875,58256.19140625,58439.15625
2024-05-03 13:00,60645.46875,61737.734375,60572.3828125,61662.1953125
2024-05-03 13:00,60645.46875,61737.734375,60572.3828125,61662.1953125
2024-05-03 13:00,60645.46875,61737.734375,60572.3828125,61662.1953125
2024-05-03 14:00,61699.7265625,62039.96484375,61431.18359375,61660.2265625
2024-05-03 15:00,61648.47265625,61766.8515625,61380.83203125,61766.8515625
2024-05-03 15:00,61648.47265625,61766.8515625,61380.83203125,61766.8515625
2024-05-08 15:00,62574.3828125,62590.94921875,61936.6015625,62276.8046875
2024-05-08 18:00,62581.33203125,62726.4609375,62460.25,62502.55859375
2024-05-09 13:00,61496.01171875,61496.01171875,60916.2421875,61136.19140625
2024-05-09 18:00,61939.93359375,62234.7421875,61931.6953125,62199.58203125
2024-05-14 07:00,62001.59375,62033.109375,61834.27734375,61998.20703125
2024-05-14 13:00,61550.34375,62004.26953125,61430.875,61745.5
2024-05-14 15:00,61765.5703125,61925.19921875,61646.37109375,61777.7890625
2024-05-15 13:00,63744.54296875,64621.34375,63602.53515625,64161.84375
2024-05-15 13:00,63744.54296875,64621.34375,63602.53515625,64161.84375
2024-05-15 13:00,63744.54296875,64621.34375,63602.53515625,64161.84375
2024-05-15 13:00,63744.54296875,64621.34375,63602.53515625,64161.84375
2024-05-15 13:00,63744.54296875,64621.34375,63602.53515625,64161.84375
2024-05-15 15:00,64502.796875,65020.8203125,64431.41015625,64655.17578125
2024-05-16 13:00,66053.5703125,66324.8125,65849.3125,66312.7734375
2024-05-16 13:00,66053.5703125,66324.8125,65849.3125,66312.7734375
2024-05-17 10:00,66355.7578125,66455.53125,66226.46875,66455.53125
2024-05-19 20:00,66040.375,66290.296875,66040.375,66157.0234375
2024-05-22 15:00,70096.3984375,70490.828125,69951.375,70434.546875
2024-05-22 15:00,70096.3984375,70490.828125,69951.375,70434.546875
2024-05-22 19:00,69585.1328125,69774.3515625,69478.203125,69718.234375
2024-05-23 13:00,69414.5,69464.234375,67870.8984375,68118.6484375
2024-05-23 14:00,68017.46875,68245.0234375,67670.09375,67674.4765625
2024-05-23 14:00,68017.46875,68245.0234375,67670.09375,67674.4765625
2024-05-23 15:00,67870.828125,68242.078125,67854.5859375,68048.7421875
2024-05-24 07:00,66909.765625,67270.7265625,66858.5859375,67138.0625
2024-05-24 13:00,67470.5,67539.3203125,66923.3515625,67065.15625
2024-05-28 15:00,67910.25,68374.9453125,67775.421875,68316.984375
2024-05-29 13:00,67834.765625,68122.40625,67639.5234375,67780.6328125
2024-05-30 13:00,68100.6171875,68622.453125,68018.6015625,68622.453125
2024-05-30 13:00,68100.6171875,68622.453125,68018.6015625,68622.453125
2024-05-30 16:00,68510.9296875,68643.75,68383.1640625,68643.75
2024-05-31 10:00,67917.2109375,68241.125,67907.453125,68241.125
2024-05-31 13:00,68605.0625,68755.875,68035.109375,68035.109375
2024-05-31 13:00,68605.0625,68755.875,68035.109375,68035.109375
2024-05-31 14:00,68054.4921875,68054.4921875,67293.109375,67427.5078125
2024-06-03 14:00,69809.40625,70053.703125,68637.7578125,68688.6484375
2024-06-03 15:00,68773.0859375,69557.921875,68773.0859375,69557.921875
2024-06-03 15:00,68773.0859375,69557.921875,68773.0859375,69557.921875
2024-06-04 15:00,69652.34375,70479.765625,69527.171875,70428.234375
2024-06-05 13:00,70950.7734375,71133.3359375,70649.1328125,70765.9765625
2024-06-05 14:00,70735.0703125,70997.3359375,70447.0078125,70934.140625
2024-06-05 15:00,70869.6171875,71654.640625,70797.3046875,71622.203125
2024-06-05 15:00,70869.6171875,71654.640625,70797.3046875,71622.203125
2024-06-05 15:00,70869.6171875,71654.640625,70797.3046875,71622.203125
2024-06-06 13:00,71162.828125,71484.9453125,70990.4453125,71258.5
2024-06-06 13:00,71162.828125,71484.9453125,70990.4453125,71258.5
2024-06-06 13:00,71162.828125,71484.9453125,70990.4453125,71258.5
2024-06-06 13:00,71162.828125,71484.9453125,70990.4453125,71258.5
2024-06-07 13:00,71177.4921875,71560.5390625,71086.4609375,71456.8203125
2024-06-07 13:00,71177.4921875,71560.5390625,71086.4609375,71456.8203125
2024-06-07 13:00,71177.4921875,71560.5390625,71086.4609375,71456.8203125
2024-06-11 18:00,66743.8671875,67203.7265625,66636.2421875,67079.1015625
2024-06-12 07:00,67279.34375,67447.765625,67234.8984375,67447.765625
2024-06-12 13:00,69331.640625,69591.328125,69139.65625,69344.8203125
2024-06-12 13:00,69331.640625,69591.328125,69139.65625,69344.8203125
2024-06-12 13:00,69331.640625,69591.328125,69139.65625,69344.8203125
2024-06-12 15:00,69960.203125,69960.203125,69598.6015625,69726.5859375
2024-06-12 19:00,68836.4765625,69192.0625,67361.8125,67500.0390625
2024-06-12 19:00,68836.4765625,69192.0625,67361.8125,67500.0390625
2024-06-12 19:00,68836.4765625,69192.0625,67361.8125,67500.0390625
2024-06-12 19:00,68836.4765625,69192.0625,67361.8125,67500.0390625
2024-06-13 13:00,67731.5078125,68246.9296875,67555.34375,67555.34375
2024-06-13 13:00,67731.5078125,68246.9296875,67555.34375,67555.34375
2024-06-13 18:00,66888.0234375,66943.2578125,66694.578125,66862.59375
2024-06-18 10:00,65476.04296875,65568.671875,65366.9921875,65432.87890625
2024-06-18 13:00,65200.35546875,65200.35546875,64648.3046875,64797.24609375
2024-06-18 13:00,65200.35546875,65200.35546875,64648.3046875,64797.24609375
2024-06-20 13:00,65956.6796875,65956.6796875,65146.8984375,65174.91796875
2024-06-20 13:00,65956.6796875,65956.6796875,65146.8984375,65174.91796875
2024-06-20 16:00,64788.8046875,64886.078125,64548.28125,64793.11328125
2024-06-21 14:00,63580.22265625,64287.01953125,63492.30859375,64144.953125
2024-06-21 14:00,63580.22265625,64287.01953125,63492.30859375,64144.953125
2024-06-21 15:00,64157.03515625,64230.12109375,63409.375,63624.9453125
2024-06-25 15:00,61762.75,61888.015625,61364.875,61841.7421875
2024-06-26 15:00,61732.4921875,61732.4921875,61213.3125,61409.796875
2024-06-26 15:00,61732.4921875,61732.4921875,61213.3125,61409.796875
2024-06-27 13:00,61271.2890625,61844.52734375,61271.2890625,61844.52734375
2024-06-27 13:00,61271.2890625,61844.52734375,61271.2890625,61844.52734375
2024-06-27 13:00,61271.2890625,61844.52734375,61271.2890625,61844.52734375
2024-06-28 02:00,62020.14453125,62020.14453125,61544.625,61665.02734375
2024-06-28 13:00,61306.9140625,61712.10546875,61227.58203125,61227.58203125
2024-06-28 13:00,61306.9140625,61712.10546875,61227.58203125,61227.58203125
2024-06-28 14:00,61214.5390625,61403.53125,60716.3359375,60843.7265625
2024-07-01 13:00,62805.2421875,62986.11328125,62495.51171875,62625.75
2024-07-01 14:00,62691.44140625,62812.8984375,62559.375,62767.1875
2024-07-01 15:00,62745.3046875,62954.140625,62745.3046875,62954.140625
2024-07-01 15:00,62745.3046875,62954.140625,62745.3046875,62954.140625
2024-07-02 10:00,62562.58203125,62655.2890625,62446.84375,62632.890625
2024-07-02 14:00,62574.77734375,62632.78125,61829.671875,61978.4921875
2024-07-02 15:00,61927.54296875,62038.21875,61825.62890625,61944.0546875
2024-07-03 13:00,59944.66015625,60532.96484375,59670.07421875,60532.96484375
2024-07-03 13:00,59944.66015625,60532.96484375,59670.07421875,60532.96484375
2024-07-03 14:00,60501.5625,60531.98828125,60201.87109375,60222.69140625
2024-07-03 15:00,60213.6171875,60381.25,59911.0546875,60104.15625
2024-07-03 15:00,60213.6171875,60381.25,59911.0546875,60104.15625
2024-07-03 15:00,60213.6171875,60381.25,59911.0546875,60104.15625
2024-07-03 19:00,60185.203125,60185.203125,59722.01171875,59722.01171875
2024-07-05 13:00,55070.2109375,55826.31640625,54839.41796875,55817.203125
2024-07-05 13:00,55070.2109375,55826.31640625,54839.41796875,55817.203125
2024-07-05 13:00,55070.2109375,55826.31640625,54839.41796875,55817.203125
2024-07-05 16:00,56651.08984375,56852.42578125,56268.5234375,56446.21484375
2024-07-09 15:00,57096.14453125,57483.55078125,57014.1484375,57483.55078125
2024-07-10 15:00,57716.63671875,58002.234375,57543.03125,57739.58203125
2024-07-10 15:00,57716.63671875,58002.234375,57543.03125,57739.58203125
2024-07-10 18:00,57620.32421875,57780.80078125,57517.3046875,57605.71875
2024-07-11 07:00,57993.21875,58227.38671875,57934.15625,58196.52734375
2024-07-11 13:00,58813.328125,58950.43359375,58348.25390625,58509.765625
2024-07-11 13:00,58813.328125,58950.43359375,58348.25390625,58509.765625
