"Thursday, September 1, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,228K,235K,232K,,
13:45,��USD,,Chicago PMI (Aug),48.7,44.1,42.8,,
"Friday, September 1, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Aug),0.20%,0.30%,0.40%,,
12:30,��USD,,Nonfarm Payrolls (Aug),187K,170K,157K,,
12:30,��USD,,Unemployment Rate (Aug),3.80%,3.50%,3.50%,,
13:45,��USD,,S&P Global US Manufacturing PMI (Aug),47.9,47,49,,
14:00,��USD,,ISM Manufacturing PMI (Aug),47.6,47,46.4,,
14:00,��USD,,ISM Manufacturing Prices (Aug),48.4,43.9,42.6,,
"Monday, September 4, 2023",,,,,,,,
All Day,,Holiday,United States - Labor Day,,,,,
"Wednesday, September 6, 2023",,,,,,,,
13:45,��USD,,S&P Global Services PMI (Aug),50.5,51,52.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (Aug),54.5,52.5,52.7,,
14:00,��USD,,ISM Non-Manufacturing Prices (Aug),58.9,,56.8,,
"Thursday, September 7, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,216K,234K,229K,,
15:00,��USD,,Crude Oil Inventories,-6.307M,-2.064M,-10.584M,,
"Friday, September 8, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Aug),0.30%,0.30%,0.30%,,
"Tuesday, September 12, 2023",,,,,,,,
17:00,��USD,,10-Year Note Auction,4.29%,,4.00%,,
"Wednesday, September 13, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Aug),0.30%,0.20%,0.20%,,
12:30,��USD,,CPI (MoM) (Aug),0.60%,0.60%,0.20%,,
12:30,��USD,,CPI (YoY) (Aug),3.70%,3.60%,3.20%,,
14:30,��USD,,Crude Oil Inventories,3.954M,-1.912M,-6.307M,,
17:00,��USD,,30-Year Bond Auction,4.35%,,4.19%,,
"Thursday, September 14, 2023",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Sep),4.00%,3.75%,3.75%,,
12:15,��EUR,,ECB Interest Rate Decision (Sep),4.50%,4.25%,4.25%,,
12:30,��USD,,Core Retail Sales (MoM) (Aug),0.60%,0.40%,0.70%,,
12:30,��USD,,Initial Jobless Claims,220K,225K,217K,,
12:30,��USD,,PPI (MoM) (Aug),0.70%,0.40%,0.40%,,
12:30,��USD,,Retail Sales (MoM) (Aug),0.60%,0.20%,0.50%,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Tuesday, September 19, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Aug),5.20%,5.30%,5.30%,,
"Wednesday, September 20, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-2.135M,-2.200M,3.954M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, September 21, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,201K,225K,221K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Sep),-13.5,-0.7,12,,
14:00,��USD,,Existing Home Sales (Aug),4.04M,4.10M,4.07M,,
"Friday, September 22, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Sep)��,48.9,48,47.9,,
13:45,��USD,,S&P Global Services PMI (Sep)��,50.2,50.6,50.5,,
"Tuesday, September 26, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Sep),103,105.5,108.7,,
14:00,��USD,,New Home Sales (Aug),675K,700K,739K,,
"Wednesday, September 27, 2023",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Aug),0.20%,-0.50%,-5.60%,,
14:30,��USD,,Crude Oil Inventories,-2.170M,-1.320M,-2.135M,,
"Thursday, September 28, 2023",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Sep)��,0.30%,0.30%,0.30%,,
12:30,��USD,,GDP (QoQ) (Q2),2.10%,2.10%,2.00%,,
12:30,��USD,,Initial Jobless Claims,204K,215K,202K,,
20:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Friday, September 29, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Sep)��,4.30%,4.50%,5.20%,,
12:30,��USD,,Core PCE Price Index (MoM) (Aug),0.10%,0.20%,0.20%,,
12:30,��USD,,Core PCE Price Index (YoY) (Aug),3.90%,3.90%,4.30%,,
13:45,��USD,,Chicago PMI (Sep),44.1,47.6,48.7,,
"Monday, October 2, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Sep),49.8,48.9,47.9,,
14:00,��USD,,ISM Manufacturing PMI (Sep),49,47.7,47.6,,
14:00,��USD,,ISM Manufacturing Prices (Sep),43.8,48.6,48.4,,
15:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, October 3, 2023",,,,,,,,
14:00,��USD,,JOLTs Job Openings (Aug),9.610M,8.800M,8.920M,,
"Wednesday, October 4, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Sep),89K,153K,180K,,
13:45,��USD,,S&P Global Services PMI (Sep),50.1,50.2,50.5,,
14:00,��USD,,ISM Non-Manufacturing PMI (Sep),53.6,53.6,54.5,,
14:00,��USD,,ISM Non-Manufacturing Prices (Sep),58.9,,58.9,,
14:30,��USD,,Crude Oil Inventories,-2.224M,-0.446M,-2.170M,,
"Thursday, October 5, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,207K,210K,205K,,
"Friday, October 6, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Sep),0.20%,0.30%,0.20%,,
12:30,��USD,,Nonfarm Payrolls (Sep),336K,170K,227K,,
12:30,��USD,,Unemployment Rate (Sep),3.80%,3.70%,3.80%,,
"Wednesday, October 11, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Sep),0.30%,0.30%,0.30%,,
12:30,��USD,,PPI (MoM) (Sep),0.50%,0.30%,0.70%,,
17:00,��USD,,10-Year Note Auction,4.61%,,4.29%,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, October 12, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Sep),0.30%,0.30%,0.30%,,
12:30,��USD,,CPI (YoY) (Sep),3.70%,3.60%,3.70%,,
12:30,��USD,,CPI (MoM) (Sep),0.40%,0.30%,0.50%,,
12:30,��USD,,Initial Jobless Claims,209K,210K,209K,,
15:00,��USD,,Crude Oil Inventories,10.176M,0.492M,-2.224M,,
17:00,��USD,,30-Year Bond Auction,4.84%,,4.35%,,
"Tuesday, October 17, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Sep),0.60%,0.20%,0.90%,,
12:30,��USD,,Retail Sales (MoM) (Sep),0.70%,0.30%,0.80%,,
"Wednesday, October 18, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Sep),4.30%,4.30%,5.20%,,
14:30,��USD,,Crude Oil Inventories,-4.491M,-0.300M,10.176M,,
"Thursday, October 19, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,198K,212K,211K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Oct),-9,-6.4,-13.5,,
14:00,��USD,,Existing Home Sales (Sep),3.96M,3.89M,4.04M,,
16:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, October 24, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Oct)��,50,49.5,49.8,,
13:45,��USD,,S&P Global Services PMI (Oct)��,50.9,49.8,50.1,,
"Wednesday, October 25, 2023",,,,,,,,
14:00,��USD,,New Home Sales (Sep),759K,680K,676K,,
14:30,��USD,,Crude Oil Inventories,1.371M,0.239M,-4.491M,,
20:35,��USD,,Fed Chair Powell Speaks��,,,,,
"Thursday, October 26, 2023",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Oct),4.00%,4.00%,4.00%,,
12:15,��EUR,,ECB Interest Rate Decision (Oct),4.50%,4.50%,4.50%,,
12:30,��USD,,Durable Goods Orders (MoM) (Sep),4.70%,1.70%,-0.10%,,
12:30,��USD,,GDP (QoQ) (Q3)��,4.90%,4.30%,2.10%,,
12:30,��USD,,Initial Jobless Claims,210K,208K,200K,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, October 27, 2023",,,,,,,,
12:30,��USD,,Core PCE Price Index (MoM) (Sep),0.30%,0.30%,0.10%,,
12:30,��USD,,Core PCE Price Index (YoY) (Sep),3.70%,3.70%,3.80%,,
"Monday, October 30, 2023",,,,,,,,
9:00,��EUR,,German GDP (QoQ) (Q3)��,-0.10%,-0.30%,0.10%,,
13:00,��EUR,,German CPI (MoM) (Oct)��,0.00%,0.20%,0.30%,,
"Tuesday, October 31, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Oct)��,2.90%,3.10%,4.30%,,
13:45,��USD,,Chicago PMI (Oct),44,45,44.1,,
14:00,��USD,,CB Consumer Confidence (Oct),102.6,100,104.3,,
"Wednesday, November 1, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Oct),113K,150K,89K,,
13:45,��USD,,S&P Global US Manufacturing PMI (Oct),50,50,49.8,,
14:00,��USD,,ISM Manufacturing PMI (Oct),46.7,49,49,,
14:00,��USD,,ISM Manufacturing Prices (Oct),45.1,45,43.8,,
14:00,��USD,,JOLTs Job Openings (Sep),9.553M,9.250M,9.497M,,
14:30,��USD,,Crude Oil Inventories,0.774M,1.261M,1.371M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, November 2, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,217K,210K,212K,,
"Friday, November 3, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Oct),0.20%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Oct),150K,180K,297K,,
12:30,��USD,,Unemployment Rate (Oct),3.90%,3.80%,3.80%,,
13:45,��USD,,S&P Global Services PMI (Oct),50.6,50.9,50.1,,
14:00,��USD,,ISM Non-Manufacturing PMI (Oct),51.8,53,53.6,,
14:00,��USD,,ISM Non-Manufacturing Prices (Oct),58.6,56.6,58.9,,
"Wednesday, November 8, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Oct),0.00%,0.00%,0.30%,,
14:15,��USD,,Fed Chair Powell Speaks��,,,,,
18:00,��USD,,10-Year Note Auction,4.52%,,4.61%,,
"Thursday, November 9, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,217K,215K,220K,,
18:00,��USD,,30-Year Bond Auction,4.77%,,4.84%,,
19:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, November 14, 2023",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Oct),0.20%,0.30%,0.30%,,
13:30,��USD,,CPI (YoY) (Oct),3.20%,3.30%,3.70%,,
13:30,��USD,,CPI (MoM) (Oct),0.00%,0.10%,0.40%,,
"Wednesday, November 15, 2023",,,,,,,,
13:30,��USD,,Core Retail Sales (MoM) (Oct),0.10%,-0.20%,0.80%,,
13:30,��USD,,PPI (MoM) (Oct),-0.50%,0.10%,0.40%,,
13:30,��USD,,Retail Sales (MoM) (Oct),-0.10%,-0.30%,0.90%,,
15:29,��USD,,Crude Oil Inventories,13.869M,,0.774M,,
15:30,��USD,,Crude Oil Inventories,3.600M,1.793M,13.869M,,
"Thursday, November 16, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,231K,220K,218K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Nov),-5.9,-9,-9,,
"Friday, November 17, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Oct),2.90%,2.90%,4.30%,,
"Tuesday, November 21, 2023",,,,,,,,
15:00,��USD,,Existing Home Sales (Oct),3.79M,3.90M,3.95M,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Wednesday, November 22, 2023",,,,,,,,
13:30,��USD,,Durable Goods Orders (MoM) (Oct),-5.40%,-3.10%,4.00%,,
13:30,��USD,,Initial Jobless Claims,209K,225K,233K,,
15:30,��USD,,Crude Oil Inventories,8.701M,1.160M,3.592M,,
"Thursday, November 23, 2023",,,,,,,,
All Day,,Holiday,United States - Thanksgiving Day,,,,,
"Friday, November 24, 2023",,,,,,,,
,,Holiday,United States - Thanksgiving Day - Early close at 13:00,,,,,
7:00,��EUR,,German GDP (QoQ) (Q3),-0.10%,-0.10%,0.00%,,
14:45,��USD,,S&P Global US Manufacturing PMI (Nov)��,49.4,49.8,50,,
14:45,��USD,,S&P Global Services PMI (Nov)��,50.8,50.4,50.6,,
"Monday, November 27, 2023",,,,,,,,
15:00,��USD,,New Home Sales (Oct),679K,721K,719K,,
"Tuesday, November 28, 2023",,,,,,,,
15:00,��USD,,CB Consumer Confidence (Nov),102,101,99.1,,
"Wednesday, November 29, 2023",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Nov)��,-0.40%,-0.20%,0.00%,,
13:30,��USD,,GDP (QoQ) (Q3)��,5.20%,4.90%,2.10%,,
15:30,��USD,,Crude Oil Inventories,1.609M,-0.933M,8.701M,,
"Thursday, November 30, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Nov)��,2.40%,2.70%,2.90%,,
13:30,��USD,,Core PCE Price Index (MoM) (Oct),0.20%,0.20%,0.30%,,
13:30,��USD,,Core PCE Price Index (YoY) (Oct),3.50%,3.50%,3.70%,,
13:30,��USD,,Initial Jobless Claims,218K,220K,211K,,
14:45,��USD,,Chicago PMI (Nov),55.8,45.4,44,,
"Friday, December 1, 2023",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Nov),49.4,49.4,50,,
15:00,��USD,,ISM Manufacturing PMI (Nov),46.7,47.6,46.7,,
15:00,��USD,,ISM Manufacturing Prices (Nov),49.9,46.2,45.1,,
16:00,��USD,,Fed Chair Powell Speaks��,,,,,
19:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, December 5, 2023",,,,,,,,
14:45,��USD,,S&P Global Services PMI (Nov),50.8,50.8,50.6,,
15:00,��USD,,ISM Non-Manufacturing PMI (Nov),52.7,52,51.8,,
15:00,��USD,,ISM Non-Manufacturing Prices (Nov),58.3,58,58.6,,
15:00,��USD,,JOLTs Job Openings (Oct),8.733M,9.300M,9.350M,,
"Wednesday, December 6, 2023",,,,,,,,
13:15,��USD,,ADP Nonfarm Employment Change (Nov),103K,130K,106K,,
15:30,��USD,,Crude Oil Inventories,-4.632M,-1.354M,1.609M,,
"Thursday, December 7, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,220K,222K,219K,,
"Friday, December 8, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Nov),-0.40%,-0.40%,0.00%,,
13:30,��USD,,Average Hourly Earnings (MoM) (Nov),0.40%,0.30%,0.20%,,
13:30,��USD,,Nonfarm Payrolls (Nov),199K,180K,150K,,
13:30,��USD,,Unemployment Rate (Nov),3.70%,3.90%,3.90%,,
"Monday, December 11, 2023",,,,,,,,
18:00,��USD,,10-Year Note Auction,4.30%,,4.52%,,
"Tuesday, December 12, 2023",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Nov),0.30%,0.30%,0.20%,,
13:30,��USD,,CPI (MoM) (Nov),0.10%,0.00%,0.10%,,
13:30,��USD,,CPI (YoY) (Nov),3.10%,3.10%,3.20%,,
18:00,��USD,,30-Year Bond Auction,4.34%,,4.77%,,
"Wednesday, December 13, 2023",,,,,,,,
13:30,��USD,,PPI (MoM) (Nov),0.00%,0.10%,-0.40%,,
15:30,��USD,,Crude Oil Inventories,-4.259M,-0.650M,-4.632M,,
19:00,��USD,,FOMC Economic Projections��,,,,,
19:00,��USD,,FOMC Statement��,,,,,
19:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
19:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, December 14, 2023",,,,,,,,
13:15,��EUR,,Deposit Facility Rate (Dec),4.00%,4.00%,4.00%,,
13:15,��EUR,,ECB Interest Rate Decision (Dec),4.50%,4.50%,4.50%,,
13:30,��USD,,Core Retail Sales (MoM) (Nov),0.20%,-0.10%,0.00%,,
13:30,��USD,,Initial Jobless Claims,202K,220K,221K,,
13:30,��USD,,Retail Sales (MoM) (Nov),0.30%,-0.10%,-0.20%,,
13:45,��EUR,,ECB Press Conference��,,,,,
"Friday, December 15, 2023",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Dec)��,48.2,49.3,49.4,,
14:45,��USD,,S&P Global Services PMI (Dec)��,51.3,50.6,50.8,,
"Tuesday, December 19, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Nov),2.40%,2.40%,2.90%,,
"Wednesday, December 20, 2023",,,,,,,,
15:00,��USD,,CB Consumer Confidence (Dec),110.7,103.8,101,,
15:00,��USD,,Existing Home Sales (Nov),3.82M,3.78M,3.79M,,
15:30,��USD,,Crude Oil Inventories,2.909M,-2.283M,-4.259M,,
"Thursday, December 21, 2023",,,,,,,,
13:30,��USD,,GDP (QoQ) (Q3),4.90%,5.20%,2.10%,,
13:30,��USD,,Initial Jobless Claims,205K,214K,203K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Dec),-10.5,-3,-5.9,,
"Friday, December 22, 2023",,,,,,,,
13:30,��USD,,Core PCE Price Index (YoY) (Nov),3.20%,3.30%,3.40%,,
13:30,��USD,,Core PCE Price Index (MoM) (Nov),0.10%,0.20%,0.10%,,
13:30,��USD,,Durable Goods Orders (MoM) (Nov),5.40%,1.70%,-5.10%,,
15:00,��USD,,New Home Sales (Nov),590K,695K,672K,,
"Monday, December 25, 2023",,,,,,,,
All Day,,Holiday,United States - Christmas,,,,,
All Day,,Holiday,Germany - Christmas,,,,,
All Day,,Holiday,France - Christmas,,,,,
"Tuesday, December 26, 2023",,,,,,,,
All Day,,Holiday,Germany - Boxing Day,,,,,
All Day,,Holiday,France - Boxing Day,,,,,
"Thursday, December 28, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,218K,210K,206K,,
16:00,��USD,,Crude Oil Inventories,-7.114M,-2.704M,2.909M,,
"Friday, December 29, 2023",,,,,,,,
14:45,��USD,,Chicago PMI (Dec),46.9,51,55.8,,
"Monday, January 1, 2024",,,,,,,,
All Day,,Holiday,United States - New Year's Day,,,,,
All Day,,Holiday,Germany - New Year's Day,,,,,
All Day,,Holiday,France - New Year's Day,,,,,
"Tuesday, January 2, 2024",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Dec),47.9,48.2,49.4,,
"Wednesday, January 3, 2024",,,,,,,,
15:00,��USD,,ISM Manufacturing PMI (Dec),47.4,47.1,46.7,,
15:00,��USD,,ISM Manufacturing Prices (Dec),45.2,47.5,49.9,,
15:00,��USD,,JOLTs Job Openings (Nov),8.790M,8.850M,8.852M,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, January 4, 2024",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Dec)��,0.10%,0.10%,-0.40%,,
13:15,��USD,,ADP Nonfarm Employment Change (Dec),164K,115K,101K,,
13:30,��USD,,Initial Jobless Claims,202K,216K,220K,,
14:45,��USD,,S&P Global Services PMI (Dec),51.4,51.3,50.8,,
16:00,��USD,,Crude Oil Inventories,-5.503M,-3.725M,-7.114M,,
"Friday, January 5, 2024",,,,,,,,
10:00,��EUR,,CPI (YoY) (Dec)��,2.90%,3.00%,2.40%,,
13:30,��USD,,Average Hourly Earnings (MoM) (Dec),0.40%,0.30%,0.40%,,
13:30,��USD,,Nonfarm Payrolls (Dec),216K,170K,173K,,
13:30,��USD,,Unemployment Rate (Dec),3.70%,3.80%,3.70%,,
15:00,��USD,,ISM Non-Manufacturing PMI (Dec),50.6,52.6,52.7,,
15:00,��USD,,ISM Non-Manufacturing Prices (Dec),57.4,57.3,58.3,,
"Wednesday, January 10, 2024",,,,,,,,
15:30,��USD,,Crude Oil Inventories,1.338M,-0.675M,-5.503M,,
18:00,��USD,,10-Year Note Auction,4.02%,,4.30%,,
"Thursday, January 11, 2024",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Dec),0.30%,0.30%,0.30%,,
13:30,��USD,,CPI (YoY) (Dec),3.40%,3.20%,3.10%,,
13:30,��USD,,CPI (MoM) (Dec),0.30%,0.20%,0.20%,,
13:30,��USD,,Initial Jobless Claims,202K,210K,203K,,
18:00,��USD,,30-Year Bond Auction,4.23%,,4.34%,,
"Friday, January 12, 2024",,,,,,,,
13:30,��USD,,PPI (MoM) (Dec),-0.10%,0.10%,-0.10%,,
"Monday, January 15, 2024",,,,,,,,
All Day,,Holiday,"United States - Martin Luther King, Jr. Day",,,,,
"Tuesday, January 16, 2024",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Dec),0.10%,0.10%,-0.40%,,
"Wednesday, January 17, 2024",,,,,,,,
10:00,��EUR,,CPI (YoY) (Dec),2.90%,2.90%,2.40%,,
13:30,��USD,,Core Retail Sales (MoM) (Dec),0.40%,0.20%,0.20%,,
13:30,��USD,,Retail Sales (MoM) (Dec),0.60%,0.40%,0.30%,,
"Thursday, January 18, 2024",,,,,,,,
13:30,��USD,,Initial Jobless Claims,187K,207K,203K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Jan),-10.6,-7,-12.8,,
16:00,��USD,,Crude Oil Inventories,-2.492M,-0.313M,1.338M,,
"Friday, January 19, 2024",,,,,,,,
15:00,��USD,,Existing Home Sales (Dec),3.78M,3.82M,3.82M,,
"Wednesday, January 24, 2024",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Jan)��,50.3,47.9,47.9,,
14:45,��USD,,S&P Global Services PMI (Jan)��,52.9,51,51.4,,
15:30,��USD,,Crude Oil Inventories,-9.233M,-2.150M,-2.492M,,
"Thursday, January 25, 2024",,,,,,,,
13:15,��EUR,,Deposit Facility Rate (Jan),4.00%,4.00%,4.00%,,
13:15,��EUR,,ECB Interest Rate Decision (Jan),4.50%,4.50%,4.50%,,
13:30,��USD,,Durable Goods Orders (MoM) (Dec),0.00%,1.10%,5.50%,,
13:30,��USD,,GDP (QoQ) (Q4)��,3.30%,2.00%,4.90%,,
13:30,��USD,,Initial Jobless Claims,214K,200K,189K,,
13:45,��EUR,,ECB Press Conference��,,,,,
15:00,��USD,,New Home Sales (Dec),664K,645K,615K,,
"Friday, January 26, 2024",,,,,,,,
13:30,��USD,,Core PCE Price Index (YoY) (Dec),2.90%,3.00%,3.20%,,
13:30,��USD,,Core PCE Price Index (MoM) (Dec),0.20%,0.20%,0.10%,,
"Tuesday, January 30, 2024",,,,,,,,
9:00,��EUR,,German GDP (QoQ) (Q4)��,-0.30%,-0.30%,-0.10%,,
15:00,��USD,,CB Consumer Confidence (Jan),114.8,114.2,108,,
15:00,��USD,,JOLTs Job Openings (Dec),9.026M,8.750M,8.925M,,
"Wednesday, January 31, 2024",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Jan)��,0.20%,0.20%,0.10%,,
13:15,��USD,,ADP Nonfarm Employment Change (Jan),107K,145K,158K,,
14:45,��USD,,Chicago PMI (Jan),46,48,47.2,,
15:30,��USD,,Crude Oil Inventories,1.234M,-0.217M,-9.233M,,
19:00,��USD,,FOMC Statement��,,,,,
19:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
19:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, February 1, 2024",,,,,,,,
10:00,��EUR,,CPI (YoY) (Jan)��,2.80%,2.70%,2.90%,,
13:30,��USD,,Initial Jobless Claims,224K,213K,215K,,
14:45,��USD,,S&P Global US Manufacturing PMI (Jan),50.7,50.3,47.9,,
15:00,��USD,,ISM Manufacturing PMI (Jan),49.1,47.2,47.1,,
15:00,��USD,,ISM Manufacturing Prices (Jan),52.9,46,45.2,,
"Friday, February 2, 2024",,,,,,,,
13:30,��USD,,Average Hourly Earnings (MoM) (Jan),0.60%,0.30%,0.40%,,
13:30,��USD,,Nonfarm Payrolls (Jan),353K,187K,333K,,
13:30,��USD,,Unemployment Rate (Jan),3.70%,3.80%,3.70%,,
"Monday, February 5, 2024",,,,,,,,
0:00,��USD,,Fed Chair Powell Speaks��,,,,,
14:45,��USD,,S&P Global Services PMI (Jan),52.5,52.9,51.4,,
15:00,��USD,,ISM Non-Manufacturing PMI (Jan),53.4,52,50.5,,
15:00,��USD,,ISM Non-Manufacturing Prices (Jan),64,56.5,57.4,,
"Wednesday, February 7, 2024",,,,,,,,
15:30,��USD,,Crude Oil Inventories,5.520M,1.700M,1.234M,,
18:00,��USD,,10-Year Note Auction,4.09%,,4.02%,,
"Thursday, February 8, 2024",,,,,,,,
13:30,��USD,,Initial Jobless Claims,218K,221K,227K,,
18:00,��USD,,30-Year Bond Auction,4.36%,,4.23%,,
"Friday, February 9, 2024",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Jan),0.20%,0.20%,0.10%,,
"Tuesday, February 13, 2024",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Jan),0.40%,0.30%,0.30%,,
13:30,��USD,,CPI (MoM) (Jan),0.30%,0.20%,0.20%,,
13:30,��USD,,CPI (YoY) (Jan),3.10%,2.90%,3.40%,,
"Wednesday, February 14, 2024",,,,,,,,
15:30,��USD,,Crude Oil Inventories,12.018M,3.300M,5.521M,,
"Thursday, February 15, 2024",,,,,,,,
13:30,��USD,,Core Retail Sales (MoM) (Jan),-0.60%,0.20%,0.40%,,
13:30,��USD,,Initial Jobless Claims,212K,219K,220K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Feb),5.2,-8,-10.6,,
13:30,��USD,,Retail Sales (MoM) (Jan),-0.80%,-0.20%,0.40%,,
"Friday, February 16, 2024",,,,,,,,
13:30,��USD,,PPI (MoM) (Jan),0.30%,0.10%,-0.10%,,
"Monday, February 19, 2024",,,,,,,,
All Day,,Holiday,United States - Washington's Birthday,,,,,
"Wednesday, February 21, 2024",,,,,,,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, February 22, 2024",,,,,,,,
10:00,��EUR,,CPI (YoY) (Jan),2.80%,2.80%,2.90%,,
13:30,��USD,,Initial Jobless Claims,201K,217K,213K,,
14:45,��USD,,S&P Global US Manufacturing PMI (Feb)��,51.5,50.5,50.7,,
14:45,��USD,,S&P Global Services PMI (Feb)��,51.3,52.4,52.5,,
15:00,��USD,,Existing Home Sales (Jan),4.00M,3.96M,3.88M,,
16:00,��USD,,Crude Oil Inventories,3.514M,3.879M,12.018M,,
"Friday, February 23, 2024",,,,,,,,
7:00,��EUR,,German GDP (QoQ) (Q4),-0.30%,-0.30%,-0.10%,,
"Monday, February 26, 2024",,,,,,,,
15:00,��USD,,New Home Sales (Jan),661K,680K,651K,,
"Tuesday, February 27, 2024",,,,,,,,
13:30,��USD,,Durable Goods Orders (MoM) (Jan),-6.10%,-4.90%,-0.30%,,
15:00,��USD,,CB Consumer Confidence (Feb),106.7,114.8,110.9,,
"Wednesday, February 28, 2024",,,,,,,,
13:30,��USD,,GDP (QoQ) (Q4)��,3.20%,3.30%,4.90%,,
15:30,��USD,,Crude Oil Inventories,4.199M,3.100M,3.514M,,
"Thursday, February 29, 2024",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Feb)��,0.40%,0.50%,0.20%,,
13:30,��USD,,Core PCE Price Index (MoM) (Jan),0.40%,0.40%,0.10%,,
13:30,��USD,,Core PCE Price Index (YoY) (Jan),2.80%,2.80%,2.90%,,
13:30,��USD,,Initial Jobless Claims,215K,209K,202K,,
14:45,��USD,,Chicago PMI (Feb),44,48.1,46,,
"Friday, March 1, 2024",,,,,,,,
